/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.16
 -- None : 2.01
 -- right : 0.96
 -- left : -9.78

('green', 'right', None, 'forward', 'forward')
 -- forward : 2.00
 -- None : -4.32
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 1.21
 -- None : -3.95
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.70
 -- None : -4.85
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.54
 -- None : -4.25
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : -0.29
 -- None : -3.95
 -- right : 0.00
 -- left : 1.23

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -8.45
 -- None : 2.02
 -- right : 0.00
 -- left : -9.86

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -5.29
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
